epoch,total_loss,task_loss,distill_loss,intermediate_loss,val_psnr,lr,alpha,beta
1,0.008221815871074796,0.014576736837625504,0.006633085412904621,0.0,37.524944105507345,0.0001,0.8,0.5
2,0.0069645583350211385,0.014024205207824707,0.005199646488763392,0.0,37.727997797067395,0.0001,0.8,0.5
3,0.006681793867610395,0.013892472796142101,0.004879123913124204,0.0,37.763405742675104,0.0001,0.8,0.5
4,0.006499712308868766,0.014186684992164373,0.004577969047240913,0.0,37.765417012091135,0.0001,0.8,0.5
5,0.006060069459490478,0.013621994014829397,0.004169588233344257,0.0,37.85232011976117,0.0001,0.8,0.5
6,0.00602836387231946,0.013818433731794358,0.004080846239812672,0.0,37.892149043643734,0.0001,0.8,0.5
7,0.005867934175767004,0.013498297855257989,0.003960343119688332,0.0,37.93045150516063,0.0001,0.8,0.5
8,0.005771567178890109,0.013678469927981496,0.0037948414077982307,0.0,37.91735707926246,0.0001,0.8,0.5
9,0.005480180005542934,0.01311069474555552,0.003572551279794425,0.0,37.88685834259104,0.0001,0.8,0.5
10,0.005877527203410864,0.014140772307291627,0.0038117158762179314,0.0,37.89369368384919,0.0001,0.8,0.5
11,0.005348599166609347,0.012997839730232955,0.0034362888638861475,0.0,37.931755237594516,0.0001,0.8,0.5
12,0.005924755288287997,0.013617692207917571,0.004001520909368992,0.0,37.92922302200425,0.0001,0.8,0.5
13,0.00538801359012723,0.013276074789464474,0.0034159981831908227,0.0,37.96837062714978,0.0001,0.8,0.5
14,0.005437508285976947,0.013590981438755988,0.00339913988718763,0.0,37.93848064575779,0.0001,0.8,0.5
15,0.00527218749281019,0.013126365654170514,0.0033086428348906337,0.0,37.985439058396395,0.0001,0.8,0.5
16,0.005046344688162207,0.012690391037613153,0.0031353329913690687,0.0,37.98287349850831,0.0001,0.8,0.5
17,0.005506875873543322,0.013778442470356821,0.0034389840601943434,0.0,37.97003708569512,0.0001,0.8,0.5
18,0.005426438539288938,0.013455153740942478,0.0034192596538923682,0.0,37.93517315421355,0.0001,0.8,0.5
19,0.0052546080434694884,0.013346773451194166,0.0032315665972419082,0.0,38.01861296432911,0.0001,0.8,0.5
20,0.005059059751220047,0.012850363692268729,0.003111233643721789,0.0,37.99429969859207,0.0001,0.8,0.5
21,0.0051315692067146305,0.013131219297647476,0.003131656588520855,0.0,38.03401696254197,0.0001,0.8,0.5
22,0.005086168241687119,0.013029635222628712,0.0031003013788722454,0.0,38.02581606790047,0.0001,0.8,0.5
23,0.0052632438624277715,0.013293262142688035,0.0032557391817681493,0.0,38.034834887803434,0.0001,0.8,0.5
24,0.005043317298404872,0.01307246216572821,0.0030360310105606914,0.0,38.03591578106606,0.0001,0.8,0.5
25,0.00505286855623126,0.013012426346540451,0.003062978950329125,0.0,38.00386747758357,0.0001,0.8,0.5
26,0.005321482107974589,0.013487372398376465,0.003280009441077709,0.0,38.02016037798248,0.0001,0.8,0.5
27,0.004832438477315008,0.012630880186334252,0.0028828279837034643,0.0,38.06922137120942,0.0001,0.8,0.5
28,0.005147009594365954,0.01335756953805685,0.0030943694710731506,0.0,38.0362618805828,0.0001,0.8,0.5
29,0.005121309119276702,0.013277464965358376,0.0030822700238786636,0.0,38.06778680700121,0.0001,0.8,0.5
30,0.0051384987216442825,0.01320032611489296,0.003123041759245098,0.0,38.04109892776485,0.0001,0.8,0.5
31,0.004938996345736087,0.012910018097609282,0.002946240836754441,0.0,38.06336627845174,0.0001,0.8,0.5
32,0.004882813966833055,0.012945935679599643,0.0028670334490016104,0.0,38.068963550520024,0.0001,0.8,0.5
33,0.004853857029229402,0.01274094651453197,0.0028820845484733583,0.0,38.04883816824012,0.0001,0.8,0.5
34,0.004875980997458101,0.013085408350452781,0.002823624040465802,0.0,38.03775929435203,0.0001,0.8,0.5
35,0.0049554637493565675,0.01296491396613419,0.002953101086895913,0.0,38.02230911948858,0.0001,0.8,0.5
36,0.004822785151191056,0.012724884636700153,0.0028472601575776934,0.0,38.039189157487115,0.0001,0.8,0.5
37,0.004929915997199714,0.013136188583448529,0.0028783476958051325,0.0,38.054635734201334,0.0001,0.8,0.5
38,0.005046150791458786,0.013352214265614748,0.0029696348763536664,0.0,38.05160747048935,0.0001,0.8,0.5
39,0.004822886744514108,0.012725666919723154,0.002847191616892815,0.0,38.057779868300926,0.0001,0.8,0.5
40,0.005009458120912314,0.013184212353080512,0.0029657694674097,0.0,38.01821392966146,0.0001,0.8,0.5
41,0.005173101294785738,0.013364687655121088,0.0031252045859582723,0.0,38.048955944869604,0.0001,0.8,0.5
42,0.004948970219120383,0.013231861609965563,0.0028782472107559444,0.0,38.06480120042604,0.0001,0.8,0.5
43,0.004820275017991662,0.013023768719285726,0.0027694014506414533,0.0,38.068413370720315,0.0001,0.8,0.5
44,0.0050649282243102785,0.013331292429938912,0.0029983370599802584,0.0,38.06725250155834,0.0001,0.8,0.5
45,0.005011804308742285,0.01348422797396779,0.002893698310945183,0.0,38.05518708815511,0.0001,0.8,0.5
46,0.004957852908410132,0.013381982771679759,0.002851820362266153,0.0,38.04098279737569,0.0001,0.8,0.5
47,0.004764835769310594,0.012780214650556445,0.002760990939568728,0.0,38.070472600469465,0.0001,0.8,0.5
48,0.004609743347391487,0.012619832921773195,0.002607220879290253,0.0,38.07738975577047,0.0001,0.8,0.5
49,0.004809633507393301,0.012903416790068149,0.002786187583114952,0.0,38.06193619538723,0.0001,0.8,0.5
50,0.004616527440957725,0.012421133983880282,0.0026653756899759173,0.0,38.06856021157265,0.0001,0.8,0.5
51,0.004650511941872537,0.012663281662389636,0.0026473194151185454,0.0,38.063387018665225,0.0001,0.8,0.5
52,0.005175957879982889,0.013156592473387718,0.0031807990930974484,0.0,38.07466372679595,0.0001,0.8,0.5
53,0.004787338129244745,0.012739526508376002,0.0027992908842861654,0.0,38.03911232036586,0.0001,0.8,0.5
54,0.004899658858776092,0.013146690353751182,0.0028379008593037726,0.0,38.068533272108965,0.0001,0.8,0.5
55,0.004874192872084677,0.01304413290694356,0.0028317078086547553,0.0,38.07501750875416,0.0001,0.8,0.5
56,0.004796155733056366,0.012925069499760865,0.0027639272157102823,0.0,38.09312298587381,0.0001,0.8,0.5
57,0.004803395685739815,0.01286239966750145,0.002788644542451948,0.0,38.08500115164786,0.0001,0.8,0.5
58,0.004647981408052147,0.012589885545894504,0.0026625052141025663,0.0,38.08108029774959,0.0001,0.8,0.5
59,0.0048241598904132845,0.01326427085325122,0.002714132040273398,0.0,38.04996140358626,0.0001,0.8,0.5
60,0.0044435456488281485,0.012228305907920003,0.0024973554466851057,0.0,38.095885344022335,0.0001,0.8,0.5
61,0.004873664937913418,0.013137124385684729,0.0028077999316155912,0.0,38.07302079903991,0.0001,0.8,0.5
62,0.004562855651602149,0.01258954250253737,0.0025561838201247156,0.0,38.05691111678088,0.0001,0.8,0.5
63,0.004658306031487882,0.012816886557266116,0.002618660773150623,0.0,38.10935950579396,0.0001,0.8,0.5
64,0.004765982767567039,0.012931256480515003,0.002724664241541177,0.0,38.08949260046976,0.0001,0.8,0.5
65,0.004514095978811384,0.012335470160469413,0.0025587523286230863,0.0,38.08704610716758,0.0001,0.8,0.5
66,0.004510986399836838,0.012386657875031232,0.0025420684507116674,0.0,38.07205617305284,0.0001,0.8,0.5
67,0.004825313021428883,0.013208189215511083,0.0027295938483439387,0.0,38.04053468805876,0.0001,0.8,0.5
68,0.004916660129092634,0.013377903643995524,0.002801349158398807,0.0,38.07483131962076,0.0001,0.8,0.5
69,0.004599601523950696,0.012462624767795204,0.002633845636155456,0.0,38.06498126729655,0.0001,0.8,0.5
70,0.0045908275991678234,0.012632906520739198,0.0025803078105673194,0.0,38.09134073854604,0.0001,0.8,0.5
71,0.0047948228428140284,0.013150994852185249,0.0027057797578163446,0.0,38.095579950602634,0.0001,0.8,0.5
72,0.004597813151776791,0.01257116924971342,0.002604473982937634,0.0,38.09887200758543,0.0001,0.8,0.5
73,0.004859991148114204,0.013419431857764721,0.00272013088921085,0.0,38.106769167966114,0.0001,0.8,0.5
74,0.004607128137722611,0.01268575357273221,0.0025874717044644057,0.0,38.066510950226395,0.0001,0.8,0.5
75,0.004613340054638684,0.012627917546778918,0.0026096955966204405,0.0,38.098305633285975,0.0001,0.8,0.5
76,0.004537113532423973,0.012459198134019972,0.0025565922632813454,0.0,38.097625729600864,0.0001,0.8,0.5
77,0.004773238613270223,0.012841089125722648,0.00275627585593611,0.0,38.07873058182622,0.0001,0.8,0.5
78,0.004560222639702261,0.012631426714360714,0.002542421477846801,0.0,38.11081511381379,0.0001,0.8,0.5
79,0.004635454108938575,0.012655616607517003,0.002630413405131549,0.0,38.087870567237466,0.0001,0.8,0.5
80,0.004760233198758215,0.013111590351909399,0.002672393743414432,0.0,38.08745944498531,0.0001,0.8,0.5
81,0.004869577386416495,0.013419825108721853,0.002732015294022858,0.0,38.077478515423266,0.0001,0.8,0.5
82,0.004674581675790251,0.012884977124631405,0.0026219827425666155,0.0,38.10494475365611,0.0001,0.8,0.5
83,0.004728259593248367,0.013010897748172283,0.0026575999497435985,0.0,38.09669526034422,0.0001,0.8,0.5
84,0.004684846056625247,0.012774648806080223,0.0026623953226953745,0.0,38.063967338250166,0.0001,0.8,0.5
85,0.004664146737195551,0.012772682681679725,0.0026370126404799523,0.0,38.11900965839969,0.0001,0.8,0.5
86,0.004714038255624473,0.013295517740771175,0.002568668278399855,0.0,38.107425310108056,0.0001,0.8,0.5
87,0.004608616619370878,0.012942146752029657,0.0025252339988946913,0.0,38.10383232862337,0.0001,0.8,0.5
88,0.004608937911689282,0.012787176314741373,0.0025643782294355335,0.0,38.075583748704084,0.0001,0.8,0.5
89,0.004592036819085479,0.012549213422462345,0.002602742544841021,0.0,38.09916084390852,0.0001,0.8,0.5
90,0.00469962639734149,0.012770684119313955,0.002681861869059503,0.0,38.0064118244604,0.0001,0.8,0.5
91,0.004611660558730364,0.012487316494807601,0.0026427464443258943,0.0,38.07333432795518,0.0001,0.8,0.5
92,0.004777971119619906,0.01323008980602026,0.0026649413187988104,0.0,38.064727257821254,0.0001,0.8,0.5
93,0.004691918967291713,0.012828796245157719,0.0026576995966024696,0.0,38.07376710548632,0.0001,0.8,0.5
94,0.004758210009895265,0.013017542641609908,0.0026933767274022104,0.0,38.0957942388559,0.0001,0.8,0.5
95,0.004517609877511859,0.012618726324290038,0.002492330679669976,0.0,38.11260343736042,0.0001,0.8,0.5
96,0.004838267057202757,0.013314550407230855,0.0027191961137577893,0.0,38.10211702779405,0.0001,0.8,0.5
97,0.004667187132872641,0.012825410608202218,0.0026276311767287554,0.0,38.10769965348525,0.0001,0.8,0.5
98,0.004684214536100626,0.012956039430573583,0.0026162582123652103,0.0,38.06402494722944,0.0001,0.8,0.5
99,0.00433886825107038,0.012295333771035075,0.002349751815199852,0.0,38.09135884244411,0.0001,0.8,0.5
100,0.004859591946005821,0.013166929259896279,0.0027827574661932887,0.0,38.11361778056478,0.0001,0.8,0.5
101,0.0049399013165384534,0.013594534890726208,0.0027762428135611117,0.0,38.07424499283804,0.0001,0.8,0.5
102,0.0046259249281138184,0.012818643180653453,0.0025777452741749586,0.0,38.10461461292797,0.0001,0.8,0.5
103,0.0046503229113295675,0.012667120769619941,0.0026461233105510473,0.0,38.10200062901591,0.0001,0.8,0.5
104,0.004607784785330296,0.012697720443829894,0.002585300747305155,0.0,38.07187628653896,0.0001,0.8,0.5
105,0.0047398046124726536,0.013232574537396432,0.0026166120963171126,0.0,38.09687093727448,0.0001,0.8,0.5
106,0.004389489521272481,0.012330664852634073,0.002404195612762123,0.0,38.10551152790401,0.0001,0.8,0.5
107,0.004732623663730919,0.013116823770105838,0.0026365735288709402,0.0,38.080899985414774,0.0001,0.8,0.5
108,0.004584133271127939,0.012834350280463695,0.0025215789629146456,0.0,38.11293147500511,0.0001,0.8,0.5
109,0.00453502266202122,0.013010219661518932,0.0024162232945673166,0.0,38.11938032277154,0.0001,0.8,0.5
110,0.00468526360578835,0.01312331110239029,0.00257575161755085,0.0,38.08013520041614,0.0001,0.8,0.5
111,0.004567314493469894,0.01291492821648717,0.0024804109893739224,0.0,38.088314016926155,0.0001,0.8,0.5
112,0.0046164945559576155,0.012922127917408942,0.0025400861096568405,0.0,38.04405353586073,0.0001,0.8,0.5
113,0.00474681532010436,0.013200002033263445,0.0026335185137577356,0.0,38.04896174239942,0.0001,0.8,0.5
114,0.004729646216146648,0.013101798379793764,0.00263660806696862,0.0,38.09437565708832,0.0001,0.8,0.5
115,0.004614628804847598,0.012712661251425743,0.00259012051159516,0.0,38.105922903152695,0.0001,0.8,0.5
116,0.0045024205697700385,0.012594568133354187,0.002479383633472025,0.0,38.12249210425538,0.0001,0.8,0.5
117,0.0047794282715767624,0.013382188845425844,0.00262873804429546,0.0,38.092726524538804,0.0001,0.8,0.5
118,0.004499689089134336,0.012746093291789294,0.0024380879360251127,0.0,38.0908755695534,0.0001,0.8,0.5
119,0.004626124855130911,0.012872747220098972,0.0025644692056812344,0.0,38.0559966961999,0.0001,0.8,0.5
120,0.0047652396513149144,0.013363984785974026,0.002615553226787597,0.0,38.101637918176266,0.0001,0.8,0.5
121,0.00454913916066289,0.012703867405653,0.002510457026073709,0.0,38.01626045139316,0.0001,0.8,0.5
122,0.004596790224313736,0.012999127488583326,0.002496205815114081,0.0,38.10775612263244,0.0001,0.8,0.5
123,0.004568732734769583,0.012662475295364857,0.002545297036413103,0.0,38.08188729192371,0.0001,0.8,0.5
124,0.004747008648701012,0.01295518785715103,0.002694963780231774,0.0,38.10709631279768,0.0001,0.8,0.5
125,0.004576104530133307,0.01250797050073743,0.0025931379734538493,0.0,38.056423560476546,0.0001,0.8,0.5
126,0.004518523099832237,0.012409578496590256,0.002545759191270918,0.0,38.07789276321828,0.0001,0.8,0.5
127,0.004555246941745281,0.012643170710653066,0.0025332659133709967,0.0,38.105802841664406,0.0001,0.8,0.5
128,0.004431969891302287,0.012364282039925456,0.00244889180874452,0.0,38.12232248864452,0.0001,0.8,0.5
129,0.004357931711710989,0.012324535120278597,0.0023662808164954187,0.0,38.118961919932765,0.0001,0.8,0.5
130,0.004732566527090967,0.01326859780587256,0.0025985585758462547,0.0,38.09345247167261,0.0001,0.8,0.5
131,0.004692108626477421,0.013213276062160731,0.002561816666275263,0.0,38.1181912408113,0.0001,0.8,0.5
132,0.004609232435468584,0.0128120728302747,0.0025585222779773175,0.0,38.13249898840461,0.0001,0.8,0.5
133,0.00469031133223325,0.012938808463513852,0.0026281869458034636,0.0,38.083011688457816,0.0001,0.8,0.5
134,0.004792567971162498,0.01354803679510951,0.002603700617328286,0.0,38.07345535641176,0.0001,0.8,0.5
135,0.004673176016658545,0.013132077446207403,0.002558450570795685,0.0,38.08353284094819,0.0001,0.8,0.5
136,0.004559648064896464,0.012879959708079695,0.0024795700330287216,0.0,38.0481095394079,0.0001,0.8,0.5
137,0.00472306695766747,0.013156048711389303,0.002614821456372738,0.0,38.0982844328282,0.0001,0.8,0.5
138,0.004579327004030347,0.012977039739489556,0.0024798987177200617,0.0,38.12658391594057,0.0001,0.8,0.5
139,0.004474824410863221,0.01262798105366528,0.002436535153537989,0.0,38.11036626852325,0.0001,0.8,0.5
140,0.004685540474019945,0.013163763843476773,0.002565984516404569,0.0,38.090969143067106,0.0001,0.8,0.5
141,0.004377448838204146,0.012481159707531332,0.0023515210137702524,0.0,38.12376072635692,0.0001,0.8,0.5
142,0.004437572015449405,0.012639047903940081,0.002387202950194478,0.0,38.11877777848109,0.0001,0.8,0.5
143,0.004459111313335598,0.01277249307371676,0.0023807658161967993,0.0,38.12401734569457,0.0001,0.8,0.5
144,0.0043826003326103095,0.01247165646404028,0.002360336205456406,0.0,38.066301469615134,0.0001,0.8,0.5
145,0.004549414347857237,0.01284920216538012,0.0024744672840461136,0.0,38.13848962426232,0.0001,0.8,0.5
146,0.004680283768102526,0.013163767028599978,0.00255941289011389,0.0,38.1188632279134,0.0001,0.8,0.5
147,0.004497628472745418,0.012721342453733086,0.002441699837800115,0.0,38.12225699104596,0.0001,0.8,0.5
148,0.004459533309563994,0.012592639876529574,0.0024262565467506646,0.0,38.082877747342785,0.0001,0.8,0.5
149,0.004699185201898218,0.013156147301197052,0.0025849446142092347,0.0,38.10331591061456,0.0001,0.8,0.5
150,0.004287936510518193,0.01224789279513061,0.0022979473578743637,0.0,38.11588055626528,0.0001,0.8,0.5
151,0.0047098244866356255,0.013364683967083693,0.002546109571121633,0.0,38.09275940653906,0.0001,0.8,0.5
152,0.004558476526290179,0.013023017048835754,0.0024423412582837045,0.0,38.082435953843,0.0001,0.8,0.5
153,0.004495711321942509,0.012859784970059992,0.0024046927806921302,0.0,38.128465213007864,0.0001,0.8,0.5
154,0.004347854875959456,0.012408874891698361,0.0023325997847132383,0.0,38.12188718387686,0.0001,0.8,0.5
155,0.004510562638752162,0.01258375403471291,0.0024922647094354033,0.0,38.08594288793371,0.0001,0.8,0.5
156,0.004705117200501263,0.012955354694277048,0.0026425577304325996,0.0,38.11669682895336,0.0001,0.8,0.5
157,0.004479932342655956,0.012781105563044548,0.002404638894367963,0.0,38.093189341328504,0.0001,0.8,0.5
158,0.004648786704055965,0.0131386049836874,0.0025263320771045984,0.0,38.07783573698909,0.0001,0.8,0.5
159,0.004714753292500973,0.013302078507840633,0.0025679218675941228,0.0,38.123893025836296,0.0001,0.8,0.5
160,0.004619002272374928,0.013089222004637122,0.0025014472519978882,0.0,38.09549370643635,0.0001,0.8,0.5
161,0.00453209737315774,0.012544065872207284,0.002529105158755556,0.0,38.09898481611291,0.0001,0.8,0.5
162,0.004645010707899928,0.01314474519342184,0.002520077012013644,0.0,38.084663614412385,0.0001,0.8,0.5
163,0.004457535678520799,0.012598367435857653,0.002422327687963843,0.0,38.105396729868005,0.0001,0.8,0.5
164,0.004626597966998816,0.013248341279104353,0.0024711620504967867,0.0,38.100133110985105,0.0001,0.8,0.5
165,0.004700574362650514,0.012651228420436382,0.002712910750415176,0.0,38.018828315475034,0.0001,0.8,0.5
166,0.004845126504078507,0.013451476246118546,0.0026935389754362406,0.0,38.10738713692293,0.0001,0.8,0.5
