epoch,total_loss,task_loss,distill_loss,intermediate_loss,val_psnr,lr,alpha,beta
167,0.004493192369118333,0.012519157277420163,0.0024867010186426343,0.0,38.11610374732736,0.0001,0.8,0.5
168,0.0045127718430012466,0.012916516344994307,0.002411835636012256,0.0,38.12221366630257,0.0001,0.8,0.5
169,0.004469263744540513,0.012823149841278792,0.0023807921214029195,0.0,38.08261936253065,0.0001,0.8,0.5
170,0.004469527048058808,0.012827179487794637,0.0023801138438284395,0.0,38.09023913678844,0.0001,0.8,0.5
171,0.004732271637767554,0.013061276450753213,0.0026500202785246074,0.0,38.07296223884112,0.0001,0.8,0.5
172,0.004434563061222434,0.012344923000782729,0.002456972992513329,0.0,38.10611221074497,0.0001,0.8,0.5
173,0.00456203643232584,0.012916680555790663,0.0024733753316104412,0.0,38.12121600727363,0.0001,0.8,0.5
174,0.004517183578573167,0.012944347225129604,0.0024103925307281315,0.0,38.09439468515047,0.0001,0.8,0.5
175,0.004435145137831569,0.012723005432635546,0.00236317994305864,0.0,38.12991840704275,0.0001,0.8,0.5
176,0.0045899593457579616,0.013096643425524235,0.002463288214057684,0.0,38.11112625983742,0.0001,0.8,0.5
177,0.004567344048991799,0.012877106135711074,0.0024899034714326264,0.0,38.08637180973822,0.0001,0.8,0.5
178,0.0046193951787427065,0.01286522613838315,0.002557937321253121,0.0,38.120684073959296,0.0001,0.8,0.5
179,0.004769547777250409,0.013519643545150757,0.0025820237514562906,0.0,38.09999622331164,0.0001,0.8,0.5
180,0.004585508676245809,0.013021725825965405,0.002476454266579822,0.0,38.11260373769547,0.0001,0.8,0.5
181,0.004589780145324767,0.012925997953861951,0.0025057255919091405,0.0,38.08971493647955,0.0001,0.8,0.5
182,0.004421131405979395,0.012938974192366004,0.0022916706278920175,0.0,38.11344377114461,0.0001,0.8,0.5
183,0.00474825622048229,0.013198005165904761,0.0026358189014717938,0.0,38.109907420775656,0.0001,0.8,0.5
184,0.004574800371192396,0.012877942975610495,0.0024990145908668636,0.0,38.12073256794225,0.0001,0.8,0.5
185,0.004753697994165123,0.013517965069040657,0.002562631076434627,0.0,38.1191441593959,0.0001,0.8,0.5
186,0.0047345688380301,0.013140814397484064,0.0026330073550343515,0.0,38.075246450841504,0.0001,0.8,0.5
187,0.005059743369929493,0.013523782305419445,0.002943733560387045,0.0,38.10102941800478,0.0001,0.8,0.5
188,0.004631964708678425,0.012908760644495487,0.0025627656397409736,0.0,38.09404944955859,0.0001,0.8,0.5
189,0.004451931822113692,0.012660141363739967,0.0023998793470673264,0.0,38.124624720954344,0.0001,0.8,0.5
190,0.004477388034574687,0.01278946471400559,0.002399368775077164,0.0,38.11616065091638,0.0001,0.8,0.5
191,0.004720289884135127,0.01324945941567421,0.002587997440714389,0.0,38.11801754010116,0.0001,0.8,0.5
192,0.0045447445148602125,0.012892980724573136,0.0024576853937469424,0.0,38.11153969297904,0.0001,0.8,0.5
193,0.0045485452376306055,0.013183973021805287,0.0023896881728433074,0.0,38.11759621615873,0.0001,0.8,0.5
194,0.004540358860976994,0.013031941018998622,0.00241746322135441,0.0,38.12157932017476,0.0001,0.8,0.5
195,0.004437115723267198,0.012586283246055246,0.0023998237238265574,0.0,38.11492339215853,0.0001,0.8,0.5
196,0.004488742034882307,0.012703840658068656,0.002434967295266688,0.0,38.1168044670428,0.0001,0.8,0.5
197,0.00450391870457679,0.012739261090755462,0.00244508296251297,0.0,38.07523454712567,0.0001,0.8,0.5
198,0.0044705109065398575,0.01270336538553238,0.002412297148257494,0.0,38.11643009312546,0.0001,0.8,0.5
199,0.004903886611573398,0.013303082399070264,0.0028040876029990615,0.0,38.09893112888029,0.0001,0.8,0.5
200,0.0045633579650893805,0.012779717743396759,0.002509267902933061,0.0,38.11360472284616,0.0001,0.8,0.5
201,0.0043775257701054214,0.01255763520486653,0.002332498314790428,0.0,38.098824376105526,0.0001,0.8,0.5
202,0.004605827745981514,0.013187511013820768,0.0024604068766348065,0.0,38.12528765043612,0.0001,0.8,0.5
203,0.004553087376989424,0.01310525881126523,0.0024150443985126915,0.0,38.11737373977784,0.0001,0.8,0.5
204,0.004321247078478336,0.012258378360420465,0.002336964160203934,0.0,38.12247203664541,0.0001,0.8,0.5
205,0.004603813420981168,0.01311750255525112,0.0024753909767605362,0.0,38.09840310205745,0.0001,0.8,0.5
206,0.004511023885570466,0.012837908249348402,0.00242930272128433,0.0,38.10582598196138,0.0001,0.8,0.5
207,0.004448103327304125,0.012806504257023335,0.00235850301804021,0.0,38.13678197088802,0.0001,0.8,0.5
208,0.004380024480633437,0.012426742985844612,0.002368344741407782,0.0,38.12098363501018,0.0001,0.8,0.5
209,0.004655934176407754,0.013254536213353277,0.002506283561233431,0.0,38.12534186218889,0.0001,0.8,0.5
210,0.004575228989124298,0.012982741501182317,0.00247335075866431,0.0,38.124896300344986,0.0001,0.8,0.5
211,0.004726789598353207,0.012916800128296017,0.002679286792408675,0.0,38.067026142395704,0.0001,0.8,0.5
212,0.0044962675776332615,0.01280800661072135,0.002418332769302651,0.0,38.106281123841526,0.0001,0.8,0.5
213,0.0042728932434692975,0.012377940444275736,0.0022466313547920436,0.0,38.11722730600527,0.0001,0.8,0.5
214,0.004428003798238933,0.012731695994734765,0.0023520806431770323,0.0,38.130165255408194,0.0001,0.8,0.5
215,0.004291734932921827,0.012325093997642398,0.0022833951050415637,0.0,38.10801656592256,0.0001,0.8,0.5
216,0.004682571310549975,0.013177010845392943,0.0025589613197371363,0.0,38.11196292093191,0.0001,0.8,0.5
217,0.004733319799415767,0.013397748675197363,0.0025672125117853282,0.0,38.1038538021037,0.0001,0.8,0.5
218,0.00441653564106673,0.012704997332766652,0.0023444200935773553,0.0,38.121007522125275,0.0001,0.8,0.5
219,0.004518087329342961,0.012565685603767633,0.0025061876606196163,0.0,38.040448536998895,0.0001,0.8,0.5
220,0.0045523214247077705,0.012937924973666668,0.00245592046296224,0.0,38.1107884602937,0.0001,0.8,0.5
221,0.004399397936649621,0.012594167990610004,0.002350705317221582,0.0,38.11973996220025,0.0001,0.8,0.5
222,0.004388516200706362,0.012633570628240704,0.002327252521645278,0.0,38.1215202319986,0.0001,0.8,0.5
223,0.004748396696522832,0.013398906197398901,0.0025857691979035737,0.0,38.11515332158339,0.0001,0.8,0.5
224,0.004581605279818177,0.01299559509381652,0.0024781076819635926,0.0,38.08573446065971,0.0001,0.8,0.5
225,0.004432990769855678,0.012815497843548655,0.002337363895494491,0.0,38.0998792334713,0.0001,0.8,0.5
226,0.004310049670748412,0.012610220685601234,0.002235006829723716,0.0,38.130547770195655,0.0001,0.8,0.5
227,0.004396031242795289,0.012378795454278588,0.0024003401561640205,0.0,38.119058440504574,0.0001,0.8,0.5
228,0.004354079030454159,0.012450387282297016,0.002330001867376268,0.0,38.13215322091598,0.0001,0.8,0.5
229,0.004312411942519248,0.012477486506104469,0.0022711431654170154,0.0,38.13545997989314,0.0001,0.8,0.5
230,0.00439681934658438,0.012523945849388839,0.002365037631243467,0.0,38.07563119275876,0.0001,0.8,0.5
231,0.004252982535399496,0.012156383004039525,0.0022771323635242878,0.0,38.10859830269395,0.0001,0.8,0.5
232,0.004538052733987569,0.012881618440151215,0.0024521611630916595,0.0,38.110390692432844,0.0001,0.8,0.5
233,0.004543577246367931,0.013011074271053075,0.0024267028365284205,0.0,38.117226833408054,0.0001,0.8,0.5
234,0.0043847056291997435,0.012576748970896006,0.0023366946913301943,0.0,38.08607496512722,0.0001,0.8,0.5
235,0.004525410532951355,0.012771496698260307,0.0024638889147900046,0.0,38.13859181221081,0.0001,0.8,0.5
236,0.004407788622193039,0.01249845371581614,0.002385122263804078,0.0,38.12647622360158,0.0001,0.8,0.5
237,0.004155612322501838,0.011969223273918033,0.002202209501992911,0.0,38.13096691845063,0.0001,0.8,0.5
238,0.004412948745302856,0.012736785272136331,0.002331989526282996,0.0,38.118284553088706,0.0001,0.8,0.5
239,0.004522667578421533,0.012711959183216095,0.0024753445736132563,0.0,38.10145996246906,0.0001,0.8,0.5
240,0.004481674307025969,0.013035986702889205,0.0023430961673147977,0.0,38.13424583335616,0.0001,0.8,0.5
241,0.004382194862700999,0.01267831246368587,0.0023081653960980476,0.0,38.132076364119534,0.0001,0.8,0.5
242,0.004209538577124476,0.01216619479469955,0.0022203744272701444,0.0,38.12075532603118,0.0001,0.8,0.5
243,0.004690484539605677,0.013468972891569137,0.002495862322393805,0.0,38.10769662047062,0.0001,0.8,0.5
244,0.0042557379370555285,0.01242381613701582,0.002213718304410577,0.0,38.12085153231875,0.0001,0.8,0.5
245,0.004359427923336625,0.012626237226650119,0.0022927255067043007,0.0,38.11251074194821,0.0001,0.8,0.5
246,0.004290368324145675,0.012426839992403984,0.002256250309292227,0.0,38.10478707147729,0.0001,0.8,0.5
247,0.0044597141188569365,0.012849046075716615,0.0023623810103163122,0.0,38.099243967319296,0.0001,0.8,0.5
248,0.0044581166445277634,0.012937242174521088,0.002338335202075541,0.0,38.10609018024508,0.0001,0.8,0.5
249,0.004716097190976143,0.013271625759080053,0.0025772149325348436,0.0,38.099246269014785,0.0001,0.8,0.5
250,0.00433296340983361,0.01251664463430643,0.0022870430280454456,0.0,38.111486281919,0.0001,0.8,0.5
251,0.004901735689491034,0.012954018469899893,0.0028886649291962386,0.0,38.10068612994529,0.0001,0.8,0.5
252,0.004551169266924262,0.012565773976966739,0.002547518021892756,0.0,38.09431626955951,0.0001,0.8,0.5
253,0.00454434419516474,0.012884911634027957,0.0024592022714205086,0.0,38.13202010880702,0.0001,0.8,0.5
254,0.004439018429256976,0.012520707426592708,0.0024185960972681643,0.0,38.09258201748354,0.0001,0.8,0.5
255,0.004574554325081408,0.013045488139614463,0.0024568207492120563,0.0,38.09729056897949,0.0001,0.8,0.5
256,0.004406559467315674,0.01241135949268937,0.002405359344556928,0.0,38.09228629692539,0.0001,0.8,0.5
257,0.004479654077440501,0.012812457568943501,0.00239645313937217,0.0,38.11916119794425,0.0001,0.8,0.5
258,0.0042779855150729415,0.012426606705412268,0.0022408301127143206,0.0,38.10635641087279,0.0001,0.8,0.5
259,0.004350911532528698,0.01263466216623783,0.0022799737262539565,0.0,38.10257648036166,0.0001,0.8,0.5
260,0.004268935453146696,0.01238771396689117,0.002239240782801062,0.0,38.113713860855945,0.0001,0.8,0.5
261,0.004386833035387099,0.012792246723547578,0.0022854795237071813,0.0,38.10564652642067,0.0001,0.8,0.5
262,0.0045857431320473555,0.01323344157077372,0.0024238184397108852,0.0,38.09869195785015,0.0001,0.8,0.5
263,0.004583145072683692,0.013014476299285888,0.0024753121519461275,0.0,38.114078208878325,0.0001,0.8,0.5
264,0.004366464843042195,0.012600462436676025,0.002307965373620391,0.0,38.10774268949528,0.0001,0.8,0.5
265,0.0045074526639655235,0.01273795384913683,0.002449827257078141,0.0,38.07507776618242,0.0001,0.8,0.5
266,0.004525366299785674,0.012777992337942124,0.002462209665682167,0.0,38.11027994749951,0.0001,0.8,0.5
267,0.004600811428390444,0.013007657807320357,0.0024990997603163124,0.0,38.07529808263273,0.0001,0.8,0.5
268,0.00443874950055033,0.012757826521992683,0.0023589801671914756,0.0,38.11055607006533,0.0001,0.8,0.5
269,0.004309834409505129,0.012511366605758667,0.0022594512696377934,0.0,38.09019471980311,0.0001,0.8,0.5
270,0.004520291397348046,0.01278894430026412,0.00245312808547169,0.0,38.11558426943353,0.0001,0.8,0.5
271,0.004671268654055894,0.013425831571221352,0.002482627830468118,0.0,38.112934230690065,0.0001,0.8,0.5
272,0.004447131189517677,0.012781839892268181,0.0023634539218619468,0.0,38.108887398030475,0.0001,0.8,0.5
273,0.004450938776135445,0.012751352684572339,0.0023758352012373508,0.0,38.04916058211215,0.0001,0.8,0.5
274,0.00444710242561996,0.01275113114155829,0.0023710951977409423,0.0,38.10970938491937,0.0001,0.8,0.5
275,0.004569462491199374,0.012915321085602045,0.00248299777507782,0.0,38.118936115322306,0.0001,0.8,0.5
276,0.00445188605459407,0.012953029330819845,0.002326600117376074,0.0,38.09469301816432,0.0001,0.8,0.5
277,0.004410010813735425,0.01282832675613463,0.0023054317268542943,0.0,38.11006610020537,0.0001,0.8,0.5
278,0.004527132897637784,0.013078552288934588,0.002389277934562415,0.0,38.112873372194954,0.0001,0.8,0.5
279,0.004440631093457341,0.012917054304853081,0.002321525227744132,0.0,38.11156605107639,0.0001,0.8,0.5
280,0.004374284888617694,0.012369749732315541,0.0023754186159931122,0.0,38.09432464304058,0.0001,0.8,0.5
281,0.00438082137145102,0.012785316035151482,0.002279697668273002,0.0,38.11840213519427,0.0001,0.8,0.5
282,0.004616757612675429,0.012891619857400656,0.002548041925765574,0.0,38.12277138766008,0.0001,0.8,0.5
283,0.004415241167880595,0.012734234416857362,0.0023354927776381373,0.0,38.13080039839364,0.0001,0.8,0.5
284,0.00443978276103735,0.01278079966083169,0.0023545284499414264,0.0,38.10783038487007,0.0001,0.8,0.5
285,0.004439456076361239,0.012862041667103767,0.0023338095541112127,0.0,38.12450890941903,0.0001,0.8,0.5
286,0.004340265560895205,0.012761791115626692,0.0022348840604536234,0.0,38.12169271509828,0.0001,0.8,0.5
287,0.004342253915965557,0.01240420838817954,0.0023267652071081103,0.0,38.13666173262161,0.0001,0.8,0.5
288,0.004604027587920428,0.013368229605257511,0.002412976999767125,0.0,38.11053903997017,0.0001,0.8,0.5
289,0.004499556142836809,0.013215640950948,0.002320534852333367,0.0,38.10898879256716,0.0001,0.8,0.5
290,0.004504301873967051,0.01310873712413013,0.002353192996233702,0.0,38.12237647090388,0.0001,0.8,0.5
291,0.004468927644193172,0.013017451036721467,0.0023317967262119054,0.0,38.12053412755144,0.0001,0.8,0.5
292,0.004545355881564319,0.013031161725521087,0.0024239043379202484,0.0,38.092316040681915,0.0001,0.8,0.5
293,0.004341940805315972,0.012787639629095793,0.0022305159736424685,0.0,38.1112082853662,0.0001,0.8,0.5
294,0.004369984804652631,0.012295787148177624,0.0023885341198183595,0.0,38.10113839600392,0.0001,0.8,0.5
295,0.004517058464698493,0.013034790176898242,0.0023876254400238394,0.0,38.138215099646814,0.0001,0.8,0.5
296,0.004420008328743279,0.012904204092919827,0.0022989592724479736,0.0,38.12732269271945,0.0001,0.8,0.5
297,0.004492174005135894,0.013048964953050017,0.0023529761482495816,0.0,38.12780400200115,0.0001,0.8,0.5
298,0.00456428112462163,0.013108002189546823,0.0024283507536165417,0.0,38.13071271519239,0.0001,0.8,0.5
299,0.004364443379454314,0.012631730586290359,0.002297621447360143,0.0,38.1365573606241,0.0001,0.8,0.5
300,0.004291146611794829,0.012562457080930471,0.002223318910691887,0.0,38.13210395107056,0.0001,0.8,0.5
301,0.004379063206724823,0.012578330934047699,0.0023292462271638213,0.0,38.115109984116266,0.0001,0.8,0.5
302,0.004227753197774291,0.012385097993537784,0.002188416940625757,0.0,38.118993591361644,0.0001,0.8,0.5
303,0.004425139389932156,0.01294527598656714,0.0022951051476411523,0.0,38.110088872335865,0.0001,0.8,0.5
304,0.0045484977401793,0.013096933998167515,0.0024113885499536993,0.0,38.14398783773881,0.0001,0.8,0.5
305,0.004590421095490456,0.012897974662482738,0.002513532629236579,0.0,38.12886525809,0.0001,0.8,0.5
306,0.004328381908126175,0.01265658917836845,0.0022463300079107284,0.0,38.11500017185025,0.0001,0.8,0.5
307,0.004271742957644165,0.01251939800567925,0.002209829032653943,0.0,38.12187055814731,0.0001,0.8,0.5
308,0.00457616442348808,0.013170481584966183,0.0024275849922560156,0.0,38.12404546361965,0.0001,0.8,0.5
309,0.00469190132804215,0.013373548416420817,0.0025214893743395806,0.0,38.124473599585194,0.0001,0.8,0.5
310,0.0044591325940564275,0.012877403125166893,0.0023545649042353033,0.0,38.11921302992285,0.0001,0.8,0.5
311,0.004377389973960817,0.012553561739623546,0.0023333469312638044,0.0,38.11305920971397,0.0001,0.8,0.5
312,0.0042408435558900235,0.012439547441899776,0.002191167497076094,0.0,38.12024339563227,0.0001,0.8,0.5
313,0.00427517150528729,0.012306937342509627,0.0022672299621626733,0.0,38.0057162680066,0.0001,0.8,0.5
314,0.004679271439090371,0.012972169686108828,0.0026060467585921287,0.0,38.095080402373675,0.0001,0.8,0.5
315,0.00440014994237572,0.012686737962067127,0.002328502859454602,0.0,38.13339085733656,0.0001,0.8,0.5
316,0.004615642265416681,0.013258892353624105,0.0024548296304419638,0.0,38.122936432963634,0.0001,0.8,0.5
317,0.004414570312947035,0.012810100521892308,0.0023156876442953942,0.0,38.124588672617975,0.0001,0.8,0.5
318,0.004559623766690493,0.013175202123820782,0.0024057290982455017,0.0,38.09769268917495,0.0001,0.8,0.5
319,0.0044126577815040945,0.012810734817758202,0.0023131383932195604,0.0,38.11951391748737,0.0001,0.8,0.5
320,0.00452075781300664,0.013075655614957214,0.0023820332693867386,0.0,38.12875403772081,0.0001,0.8,0.5
321,0.004335372163914144,0.01264974445104599,0.0022567789629101753,0.0,38.14029249518542,0.0001,0.8,0.5
322,0.004576791375875473,0.013159854039549827,0.002431025591213256,0.0,38.12374583427696,0.0001,0.8,0.5
323,0.004409997365437448,0.012729406785219909,0.0023301448952406643,0.0,38.13655684997392,0.0001,0.8,0.5
324,0.004435969619080425,0.012840951699763537,0.0023347239871509373,0.0,38.12441641089655,0.0001,0.8,0.5
325,0.004436709880828857,0.01291316349990666,0.0023175963596440852,0.0,38.12991907429536,0.0001,0.8,0.5
326,0.004694719389081001,0.013416663389652967,0.002514233235269785,0.0,38.12061921745309,0.0001,0.8,0.5
327,0.004496793556027115,0.013164137788116932,0.0023299574223347008,0.0,38.130314244635215,0.0001,0.8,0.5
328,0.004373387049417943,0.012715921178460122,0.0022877534362487494,0.0,38.10936949648206,0.0001,0.8,0.5
329,0.004466472347266972,0.012868636548519134,0.0023659312049858273,0.0,38.142350191359085,0.0001,0.8,0.5
330,0.004548559049144387,0.013169153816998005,0.0023934102314524352,0.0,38.07025371903851,0.0001,0.8,0.5
331,0.0044060113886371256,0.012843786310404538,0.0022965675592422487,0.0,38.085169387729,0.0001,0.8,0.5
332,0.004532382050529122,0.012834436669945716,0.0024568683304823937,0.0,38.1420078513232,0.0001,0.8,0.5
333,0.0043449551705271,0.012813811786472798,0.0022277409047819674,0.0,38.10615219431651,0.0001,0.8,0.5
